/home/f4ktu4l/Desktop/dy3zdv2o.default/


Getting Cookies



WebSite: mybc.butte.edu
Microsoft.Sharepoint.AcceptHeaders: datelastmodified=25 Oct 2008 05:01:46 -0700&xls=FALSE&doc=FALSE&ppt=FALSE&pps=FALSE
2010-08-05 19:12:26.703000

WebSite: .valorebooks.com
__utma: 233594521.103231261.1281059353.1281059353.1281059353.1
2010-08-05 19:02:14.660000

WebSite: www.valorebooks.com
VBV: 9719164|6940640|Thu Aug 05 2010 18:52:53 GMT-0700 (Pacific Daylight Time)|Thu Aug 05 2010 18:52:53 GMT-0700 (Pacific Daylight Time)|1|918418082
2010-08-05 19:02:09.598000

WebSite: .valorebooks.com
__utmv: 233594521.|1=User%20Type=New%20Visitor%3A%20Thursday%20%3A%20Early%20Evening=1,
2010-08-05 19:02:14.662000

WebSite: .addthis.com
uid: 4c5b6af5fe04a8ef
2010-08-08 10:41:06.780000

WebSite: .addthis.com
psc: 3
2010-08-08 10:41:07.121000

WebSite: www.valorebooks.com
VB_Cart_1: 918418082
2010-08-05 19:02:09.598000

WebSite: .google.com
PREF: ID=961af2e9e60b0257:U=ecd1ed575fcf8a27:TM=1281059684:LM=1281202687:GM=1:S=4vd0wSodUZetJ03v
2010-08-11 07:28:39.400000

WebSite: .google.com
NID: 37=IJu45uXYVd__8FsV7CqzMO2ezOnHfw2uLduGCfuFW-aez6pCJF5iXY1ZTvtJVj9h9TRWbXR0ZBiYZu0zLN_r645632z-D0imrrwYYHlPBorSILC_NGhVRb7FIgK92ViI
2010-08-11 07:26:45.308000

WebSite: connect.mcgraw-hill.com
JSESSION_SPARK_BRANDING_VARIANT_KEY: 
2010-08-05 18:55:28.437000

WebSite: connect.mcgraw-hill.com
JSESSION_SPARK_BRAND_ID: 
2010-08-05 18:55:28.438000

WebSite: connect.mcgraw-hill.com
JSESSION_SPARK_UNIV_ID: 
2010-08-05 18:55:28.439000

WebSite: .addthis.com
loc: US%2COTU5MjZOQVVTQ0EyMTk4MDU4OTg2ODE2MjBDVg%3d%3d
2010-08-08 10:41:06.780000

WebSite: .media6degrees.com
clid: 2l6pk3f011712a5d45cta23g04wam01m64010x0181m
2010-08-08 10:25:14.289000

WebSite: .media6degrees.com
ipinfo: 2l6pk3f0zij48feqo4rubm0cgu62PN540428HF5PuvpbcPbzpnfgPnoyrbpbzpnfg.arg0
2010-08-08 10:25:13.795000

WebSite: .media6degrees.com
vstcnt: 3l6pk3f020r01457ti120403osi03p3d03qhm03qyb1l034fz7g1201032r84fx8o1201000004khlz120104wam
2010-08-08 10:25:14.292000

WebSite: .google.com
SNID: 37=zmeVigrLNWUiGJHs-gO69qHIAz9kr_iUxi57WTWqlg=WIRqjvK2JgW7X_d9
2010-08-09 22:56:18.370000

WebSite: www.googleadservices.com
